x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScene.m354209311#354209311#0(0"0(0#0#68"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScene.m4445351568#2023"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScene.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209311.315021
e354209311.757194
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScheduler.m354209311#354209311#0(0"0(0#0#72"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScheduler.m4445351568#2031"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCScheduler.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209311.325035
e354209311.760598
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSprite.m354209311#354209311#0(0"0(0#0#69"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSprite.m4445351568#2025"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSprite.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209311.757297
e354209312.114602
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteBatchNode.m354209311#354209312#0(0"0(0#0#78"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteBatchNode.m4445351568#2043"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209311.760814
e354209312.036821
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrame.m354209311#354209312#0(0"0(0#0#74"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrame.m4445351568#2035"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrame.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209312.036926
e354209312.344350
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrameCache.m354209312#354209312#0(0"0(0#0#79"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrameCache.m4445351568#2045"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209312.976965
e354209313.393307
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXLayer.m354209312#354209313#0(0"0(0#0#71"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXLayer.m4445351568#2029"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXLayer.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
